collar_id,sem_team,officer_gender,officer_ethnic_group,officer_age,officer_service,i,sem_year,sem_num,stops_asian,stops_black,stops_white,incidents_asian,incidents_black,incidents_white,asian,black,white
1,team9,Male,Asian,41.1928260486722,14.0294818542385,1,2014.1,1,3,2,8,11,12,53,91,41,191
1,team9,Male,Asian,41.6928260486722,14.5294818542385,2,2014.2,2,2,0,5,12,8,47,97,24,200
1,team9,Male,Asian,42.1928260486722,15.0294818542385,3,2015.1,3,1,1,4,13,5,43,81,32,213
1,team9,Male,Asian,42.6928260486722,15.5294818542385,4,2015.2,4,5,1,7,10,12,40,98,35,189
1,team9,Male,Asian,43.1928260486722,16.0294818542385,5,2016.1,5,1,3,3,7,8,30,82,31,201
1,team9,Male,Asian,43.6928260486722,16.5294818542385,6,2016.2,6,1,0,6,15,11,49,94,44,209
1,team9,Male,Asian,44.1928260486722,17.0294818542385,7,2017.1,7,3,3,7,14,12,47,81,30,219
1,team9,Male,Asian,44.6928260486722,17.5294818542385,8,2017.2,8,2,3,1,10,6,49,81,27,198
1,team9,Male,Asian,45.1928260486722,18.0294818542385,9,2018.1,9,7,2,5,11,6,41,102,29,197
2,team4,Male,White,26.3346958233571,11.7458913953022,10,2014.1,1,0,3,3,13,8,30,92,35,220
2,team4,Male,White,26.8346958233571,12.2458913953022,11,2014.2,2,9,4,7,10,10,51,77,22,190
2,team4,Male,White,27.3346958233571,12.7458913953022,12,2015.1,3,3,1,8,6,6,27,89,39,190
2,team4,Male,White,27.8346958233571,13.2458913953022,13,2015.2,4,1,2,4,9,7,48,82,27,194
2,team4,Male,White,28.3346958233571,13.7458913953022,14,2016.1,5,2,0,3,8,16,49,67,34,213
2,team4,Male,White,28.8346958233571,14.2458913953022,15,2016.2,6,0,4,4,9,11,46,93,21,194
2,team4,Male,White,29.3346958233571,14.7458913953022,16,2017.1,7,2,2,4,4,9,47,90,28,195
2,team4,Male,White,29.8346958233571,15.2458913953022,17,2017.2,8,2,3,4,7,7,49,83,31,177
2,team4,Male,White,30.3346958233571,15.7458913953022,18,2018.1,9,4,0,10,7,6,48,106,40,217
3,team7,Male,Asian,35.556676985179,17.6556848422008,19,2014.1,1,3,1,6,8,5,50,85,25,195
3,team7,Male,Asian,36.056676985179,18.1556848422008,20,2014.2,2,2,4,4,13,9,33,85,34,215
3,team7,Male,Asian,36.556676985179,18.6556848422008,21,2015.1,3,0,1,5,11,9,33,88,35,197
3,team7,Male,Asian,37.056676985179,19.1556848422008,22,2015.2,4,2,4,5,10,5,45,101,31,215
3,team7,Male,Asian,37.556676985179,19.6556848422008,23,2016.1,5,2,4,9,11,7,41,89,40,204
3,team7,Male,Asian,38.056676985179,20.1556848422008,24,2016.2,6,1,2,4,13,12,56,77,36,197
3,team7,Male,Asian,38.556676985179,20.6556848422008,25,2017.1,7,2,2,7,5,5,50,78,35,209
3,team7,Male,Asian,39.056676985179,21.1556848422008,26,2017.2,8,4,0,4,8,9,47,76,41,217
3,team7,Male,Asian,39.556676985179,21.6556848422008,27,2018.1,9,2,1,7,10,13,33,102,29,199
4,team1,Male,White,32.9799320998902,9.24567157016056,28,2014.1,1,3,4,8,17,5,48,94,27,187
4,team1,Male,White,33.4799320998902,9.74567157016056,29,2014.2,2,4,1,6,11,6,45,93,34,217
4,team1,Male,White,33.9799320998902,10.2456715701606,30,2015.1,3,0,3,10,10,8,37,101,32,221
4,team1,Male,White,34.4799320998902,10.7456715701606,31,2015.2,4,2,4,3,13,8,35,84,32,200
4,team1,Male,White,34.9799320998902,11.2456715701606,32,2016.1,5,1,2,5,10,9,53,83,47,204
4,team1,Male,White,35.4799320998902,11.7456715701606,33,2016.2,6,2,0,6,10,4,44,71,18,205
4,team1,Male,White,35.9799320998902,12.2456715701606,34,2017.1,7,3,1,9,13,11,47,64,30,195
4,team1,Male,White,36.4799320998902,12.7456715701606,35,2017.2,8,3,0,11,10,4,45,92,62,199
